		field[mechBench].matrixtext[23,1] = "At this level the individual possesses god-like strength.{br}Lifting Range: 102,400-409,600 tons."  
		field[mechBench].matrixtext[24,1] = "At this level the individual possesses god-like strength.{br}Lifting Range: 102,400-409,600 tons."  
		field[mechBench].matrixtext[25,1] = "Beings with strength in this range have Titan-level prowess.{br}Lifting Range: 819,200-3,276,800 tons."  
		field[mechBench].matrixtext[26,1] = "Beings with strength in this range have Titan-level prowess.{br}Lifting Range: 819,200-3,276,800 tons."  
		field[mechBench].matrixtext[27,1] = "Beings with strength in this range have Titan-level prowess.{br}Lifting Range: 819,200-3,276,800 tons."  
		field[mechBench].matrixtext[28,1] = "This is entity-level strength. Small celestial bodies are obliterated with the exercise of this level of strength.{br}Lifting Range: 6,553,600-13,107,200 tons."  
		field[mechBench].matrixtext[29,1] = "This is entity-level strength. Small celestial bodies are obliterated with the exercise of this level of strength.{br}Lifting Range: 6,553,600-13,107,200 tons."  
		field[mechBench].matrixtext[30,1] = "This is entity-level strength. Small celestial bodies are obliterated with the exercise of this level of strength.{br}Lifting Range: 6,553,600-13,107,200 tons."  
	  ]]></eval>
	</thing>

 <!-- Damage transaction handler for use when applying damage on the In-Play tab -->
 <thing
  id="mscBody"
  name="Body Damage"
  compset="Damage">

  <!-- Automatically add the damage transaction to every actor -->
  <tag group="Helper" tag="Bootstrap"/>
  </thing>

  <!-- Damage transaction handler for use when applying damage on the In-Play tab -->
 <thing
  id="mscMind"
  name="Mind Damage"
  compset="Damage">

  <!-- Automatically add the damage transaction to every actor -->
  <tag group="Helper" tag="Bootstrap"/>
  </thing>

  <!-- Damage transaction handler for use when applying damage on the In-Play tab -->
 <thing
  id="mscSpirit"
  name="Spirit Damage"
  compset="Damage">

  <!-- Automatically add the damage transaction to every actor -->
  <tag group="Helper" tag="Bootstrap"/>
  </thing>


 <!-- Personal information details used on the Personal tab -->
 <thing
  id="mscPerson"
  name="Personal"
  compset="Personal">
  </thing>


 <!-- Basic user-added image that is managed through the gallery on Personal tab -->
 <thing
  id="mscUserImg"
  name="User Image"
  compset="UserImage">
  </thing>

  <!-- Basic user-added image that is managed through the gallery on Gadget form -->
  <thing
    id="mscGadImg"
    name="Gadget Image"
    compset="UserImage">
    </thing>

  
 <!-- Character point resource to track the pool of character points being spent -->
 <thing
  id="resHP"
  name="Hero Points"
  compset="Resource">

  <!-- Automatically add the resource to every actor -->
  <tag group="Helper" tag="Bootstrap"/>

  <!-- Use the starting character points as our initial maximum -->
  <eval index="1" phase="Setup" priority="1000"><![CDATA[
   field[resMax].value = herofield[acStartHP].value
   ]]></eval>
  </thing>

  <thing
  id="resGadHP"
  name="Gadget Hero Points"
  compset="Resource">
    <fieldval field="resObject" value="Gadget"/>

  <!-- Use the remaining hero points as our initial maximum -->
  <eval index="1" phase="Final" priority="2000"><![CDATA[
   field[resMax].value = hero.child[resHP].field[resLeft].value
   ]]></eval>

   <!-- Recalc Res Left -->
  <eval index="2" phase="Final" priority="3000"><![CDATA[
   field[resLeft].value = field[resMax].value - field[resSpent].value
   ]]></eval>
  </thing>


 <!-- Experience points resource to track the pool of XP accrued and spent -->
 <thing
  id="resXP"
  name="Experience Points"
  compset="Resource">

  <!-- Automatically add the resource to every actor -->
  <tag group="Helper" tag="Bootstrap"/>

  <!-- Do NOT require this resource to be fully utilized -->
  <tag group="Helper" tag="NoMinimum"/>

  <!-- Use the starting XP plus the accrued XP as our maximum -->
  <eval index="1" phase="Setup" priority="1000" name="Calc XP Max"><![CDATA[
   field[resMax].value = herofield[acStartXP].value + hero.usagepool[TotalXP].value
   ]]></eval>
  </thing>


 <!-- Advance resource to track the number of advances accrued/spent -->
 <thing
  id="resAdvance"
  name="Advances"
  compset="Resource"
  panellink="advances">
  <fieldval field="resObject" value="Advance"/>

  <!-- Automatically add the resource to every actor -->
  <tag group="Helper" tag="Bootstrap"/>

  <!-- Base our maximum on the accrued XP -->
  <eval index="1" phase="Setup" priority="2000">
   <after name="Calc XP Max"/><![CDATA[
   field[resMax].value = round(#resmax[resXP] / 20,0,-1)
   ]]></eval>

  </thing>


 <!-- Hero points tracker so the user can manage the expenditure of hero points -->
 <thing
  id="trkHP"
  name="Hero Points"
  compset="Tracker">

  <!-- Automatically add the tracker to every actor -->
  <tag group="Helper" tag="Bootstrap"/>

  <!-- Use the starting power points as our initial maximum -->
  <eval index="1" phase="Final" priority="1000"><![CDATA[
   field[trkMin].value = 0
   field[trkMax].value = hero.child[resHP].field[resLeft].value 
   ]]></eval>
  </thing>


 <!-- Types of characters you might want to build -->
 <thing
  id="typHero"
  name="Type: Hero (PC)"
  compset="CharType">
  </thing>
 <thing
  id="typNPC"
  name="Type: Non-Player Character"
  compset="CharType">
  </thing>


 <!-- NPC Info to display on the NPC info tab - the final "Additional
   Information" pick can be added multiple times and customised by the user. -->
 <thing
  id="npcDesc"
  name="Description"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="5"/>
  </thing>
 <thing
  id="npcGoals"
  name="Motivations &amp; Goals"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="10"/>
  </thing>
 <thing
  id="npcSchemes"
  name="Schemes, Plots &amp; Adventure Hooks"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="15"/>
  </thing>
 <thing
  id="npcTacBef"
  name="Tactics - Before Combat"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="20"/>
  </thing>
 <thing
  id="npcTacDur"
  name="Tactics - During Combat"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="25"/>
  </thing>
 <thing
  id="npcMorale"
  name="Tactics - Morale"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="30"/>
  </thing>
 <thing
  id="npcEnviron"
  name="Ecology - Environment"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="35"/>
  </thing>
 <thing
  id="npcOrganiz"
  name="Ecology - Organization"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="40"/>
  </thing>
 <thing
  id="npcTreas"
  name="Ecology - Treasure"
  compset="NPCInfo"
  uniqueness="unique">
  <tag group="explicit" tag="45"/>
  </thing>
 <thing
  id="npcOther"
  name="Additional Information"
  compset="NPCInfo">
  <tag group="Helper" tag="CustomItem"/>
  <tag group="explicit" tag="50"/>
  </thing>

  </document>
